top - 06:26:04 up  4:08,  4 users,  load average: 2.71, 2.67, 2.49
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.63 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:17.32 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.04 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2628   2432 S  0.0  0.6   0:01.46 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1632   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   1720   1516 S  0.0  0.4   0:00.28 rsyslogd
  314 avahi     20   0    3864   1620   1516 S  0.0  0.4   0:02.53 avahi-daemon
  317 message+  20   0    5480   1488   1488 S  0.0  0.3   0:00.25 dbus-daemon
  320 avahi     20   0    3864    884    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1484   1412 S  0.0  0.3   0:00.26 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.47 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.19 gpm
  520 root      20   0    2552   1348   1260 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   2748   2632 S  0.0  0.6   0:00.15 sshd
  560 ntp       20   0    5676   2024   1860 S  0.0  0.5   0:03.99 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2940   1740 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3820   2136 S  0.0  0.9   0:01.91 smbd
  714 root      20   0   35636   3068   1384 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3744   1796 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4092   2128 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.39 sshd
 1435 root      20   0    6728   4244   2360 S  0.0  1.0   0:04.34 bash
 1588 root      20   0   11472   3940   3304 S  0.0  0.9   0:01.06 sshd
 1598 root      20   0    6752   4248   2340 S  0.0  1.0   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 D  0.0  0.0   0:00.43 kworker/u2:1
 2489 root      20   0    5888   2240   1980 S  0.0  0.5   0:00.03 cron
 2496 root      20   0    1900   1100   1024 S  0.0  0.2   0:00.01 sh
 2497 root      20   0    1808   1216   1128 S  0.0  0.3   0:00.02 run-parts
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:2
 2615 root      20   0    1900   1092   1020 S  0.0  0.2   0:00.01 locate
 2620 root      30  10    1900   1212   1124 S  0.0  0.3   0:00.02 updatedb.find+
 2628 root      30  10    1900    648    552 S  0.0  0.1   0:00.00 updatedb.find+
 2630 root      30  10    1816    968    896 S  0.0  0.2   0:00.00 frcode
 2664 root      30  10    6044   2584   2276 S  0.0  0.6   0:00.04 su
 2673 nobody    30  10    1900   1112   1036 S  0.0  0.2   0:00.01 sh
 2674 nobody    30  10    4108   2080   1772 D  0.0  0.5   0:16.66 find
 2678 root      20   0    7160   4312   3804 S  0.0  1.0   0:00.25 ssh
 2679 root      20   0     412    220    188 D  0.0  0.0   0:00.00 brams

top - 06:26:18 up  4:08,  4 users,  load average: 2.78, 2.69, 2.50
Tasks:  78 total,   3 running,  75 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.2 us, 18.4 sy, 47.4 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   213028 used,   232368 free,    64044 buffers
KiB Swap:   102396 total,     7320 used,    95076 free.    47684 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2629 root      30  10    6824   5052   1752 R 46.2  1.1   0:15.46 sort
 2679 root      20   0  345868  55204   1104 R 46.2 12.4   0:00.53 brams
 2674 nobody    30  10    4108   2080   1772 S  4.4  0.5   0:16.71 find
 2677 root      20   0    4972   2376   2088 R  3.5  0.5   0:00.68 top
   36 root      20   0       0      0      0 S  0.9  0.0   0:17.33 mmcqd/0
    1 root      20   0    5312   1912   1560 S  0.0  0.4   0:06.62 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.66 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.63 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.04 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2628   2432 S  0.0  0.6   0:01.46 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1632   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   1720   1516 S  0.0  0.4   0:00.28 rsyslogd
  314 avahi     20   0    3864   1620   1516 S  0.0  0.4   0:02.53 avahi-daemon
  317 message+  20   0    5480   1488   1488 S  0.0  0.3   0:00.25 dbus-daemon
  320 avahi     20   0    3864    884    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1484   1412 S  0.0  0.3   0:00.26 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.47 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.19 gpm
  520 root      20   0    2552   1348   1260 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   2748   2632 S  0.0  0.6   0:00.15 sshd
  560 ntp       20   0    5676   2024   1860 S  0.0  0.5   0:03.99 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2940   1740 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3820   2136 S  0.0  0.9   0:01.91 smbd
  714 root      20   0   35636   3068   1384 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3744   1796 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4092   2128 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.39 sshd
 1435 root      20   0    6728   4244   2360 S  0.0  1.0   0:04.34 bash
 1588 root      20   0   11472   3940   3304 S  0.0  0.9   0:01.06 sshd
 1598 root      20   0    6752   4248   2340 S  0.0  1.0   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.43 kworker/u2:1
 2489 root      20   0    5888   2240   1980 S  0.0  0.5   0:00.03 cron
 2496 root      20   0    1900   1100   1024 S  0.0  0.2   0:00.01 sh
 2497 root      20   0    1808   1216   1128 S  0.0  0.3   0:00.02 run-parts
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:2
 2615 root      20   0    1900   1092   1020 S  0.0  0.2   0:00.01 locate
 2620 root      30  10    1900   1212   1124 S  0.0  0.3   0:00.02 updatedb.find+
 2628 root      30  10    1900    648    552 S  0.0  0.1   0:00.00 updatedb.find+
 2630 root      30  10    1816    968    896 S  0.0  0.2   0:00.00 frcode
 2664 root      30  10    6044   2584   2276 S  0.0  0.6   0:00.04 su
 2673 nobody    30  10    1900   1112   1036 S  0.0  0.2   0:00.01 sh
 2678 root      20   0    7160   4312   3804 S  0.0  1.0   0:00.25 ssh

top - 06:26:19 up  4:08,  4 users,  load average: 2.78, 2.69, 2.50
Tasks:  78 total,   3 running,  75 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.1 us,  7.8 sy, 49.1 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   323584 used,   121812 free,    64216 buffers
KiB Swap:   102396 total,     7320 used,    95076 free.    47684 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2629 root      30  10    6824   5052   1752 R 48.5  1.1   0:16.01 sort
 2679 root      20   0  345868 111324   1104 R 48.5 25.0   0:01.08 brams
 2677 root      20   0    4972   2376   2088 R  3.5  0.5   0:00.72 top
 2678 root      20   0    7160   4312   3804 S  0.9  1.0   0:00.26 ssh
    1 root      20   0    5312   1912   1560 S  0.0  0.4   0:06.62 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.66 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.63 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:17.33 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.04 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2628   2432 S  0.0  0.6   0:01.46 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1632   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   1720   1516 S  0.0  0.4   0:00.28 rsyslogd
  314 avahi     20   0    3864   1620   1516 S  0.0  0.4   0:02.53 avahi-daemon
  317 message+  20   0    5480   1488   1488 S  0.0  0.3   0:00.25 dbus-daemon
  320 avahi     20   0    3864    884    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1484   1412 S  0.0  0.3   0:00.26 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.47 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.19 gpm
  520 root      20   0    2552   1348   1260 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   2748   2632 S  0.0  0.6   0:00.15 sshd
  560 ntp       20   0    5676   2024   1860 S  0.0  0.5   0:03.99 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2940   1740 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3820   2136 S  0.0  0.9   0:01.91 smbd
  714 root      20   0   35636   3068   1384 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3744   1796 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4092   2128 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.39 sshd
 1435 root      20   0    6728   4244   2360 S  0.0  1.0   0:04.34 bash
 1588 root      20   0   11472   3940   3304 S  0.0  0.9   0:01.06 sshd
 1598 root      20   0    6752   4248   2340 S  0.0  1.0   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.43 kworker/u2:1
 2489 root      20   0    5888   2240   1980 S  0.0  0.5   0:00.03 cron
 2496 root      20   0    1900   1100   1024 S  0.0  0.2   0:00.01 sh
 2497 root      20   0    1808   1216   1128 S  0.0  0.3   0:00.02 run-parts
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:2
 2615 root      20   0    1900   1092   1020 S  0.0  0.2   0:00.01 locate
 2620 root      30  10    1900   1212   1124 S  0.0  0.3   0:00.02 updatedb.find+
 2628 root      30  10    1900    648    552 S  0.0  0.1   0:00.00 updatedb.find+
 2630 root      30  10    1816    968    896 S  0.0  0.2   0:00.00 frcode
 2664 root      30  10    6044   2584   2276 S  0.0  0.6   0:00.04 su
 2673 nobody    30  10    1900   1112   1036 S  0.0  0.2   0:00.01 sh
 2674 nobody    30  10    4108   2080   1772 S  0.0  0.5   0:16.71 find

top - 06:26:20 up  4:08,  4 users,  load average: 2.78, 2.69, 2.50
Tasks:  78 total,   3 running,  75 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.2 us, 16.7 sy, 49.1 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   323584 used,   121812 free,    64216 buffers
KiB Swap:   102396 total,     7320 used,    95076 free.    47684 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2629 root      30  10    6824   5052   1752 R 47.3  1.1   0:16.55 sort
 2679 root      20   0  345868 168228   1104 R 47.3 37.8   0:01.62 brams
 2677 root      20   0    4972   2376   2088 R  4.4  0.5   0:00.77 top
    1 root      20   0    5312   1912   1560 S  0.0  0.4   0:06.62 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.66 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:13.63 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:17.33 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.04 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2628   2432 S  0.0  0.6   0:01.46 systemd-journ+
   90 root      20   0   11360   1556   1484 S  0.0  0.3   0:00.57 systemd-udevd
  312 root      20   0    5060   1632   1516 S  0.0  0.4   0:00.11 cron
  313 root      20   0   31240   1720   1516 S  0.0  0.4   0:00.28 rsyslogd
  314 avahi     20   0    3864   1620   1516 S  0.0  0.4   0:02.53 avahi-daemon
  317 message+  20   0    5480   1488   1488 S  0.0  0.3   0:00.25 dbus-daemon
  320 avahi     20   0    3864    884    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1484   1412 S  0.0  0.3   0:00.26 systemd-logind
  370 nobody    20   0    2280   1100   1076 S  0.0  0.2   0:00.47 thd
  372 root      20   0    2372   1168   1136 S  0.0  0.3   0:02.19 gpm
  520 root      20   0    2552   1348   1260 S  0.0  0.3   0:00.59 dhcpcd
  521 root      20   0    7856   2748   2632 S  0.0  0.6   0:00.15 sshd
  560 ntp       20   0    5676   2024   1860 S  0.0  0.5   0:03.99 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   2940   1740 S  0.0  0.7   0:01.17 nmbd
  708 root      20   0   35636   3820   2136 S  0.0  0.9   0:01.91 smbd
  714 root      20   0   35636   3068   1384 S  0.0  0.7   0:00.20 smbd
  727 root      20   0    6792   3744   1796 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.65 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4092   2128 S  0.0  0.9   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.39 sshd
 1435 root      20   0    6728   4244   2360 S  0.0  1.0   0:04.34 bash
 1588 root      20   0   11472   3940   3304 S  0.0  0.9   0:01.06 sshd
 1598 root      20   0    6752   4248   2340 S  0.0  1.0   0:02.90 bash
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.98 kworker/u2:0
 2466 root      20   0       0      0      0 S  0.0  0.0   0:00.43 kworker/u2:1
 2489 root      20   0    5888   2240   1980 S  0.0  0.5   0:00.03 cron
 2496 root      20   0    1900   1100   1024 S  0.0  0.2   0:00.01 sh
 2497 root      20   0    1808   1216   1128 S  0.0  0.3   0:00.02 run-parts
 2527 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u2:2
 2615 root      20   0    1900   1092   1020 S  0.0  0.2   0:00.01 locate
 2620 root      30  10    1900   1212   1124 S  0.0  0.3   0:00.02 updatedb.find+
 2628 root      30  10    1900    648    552 S  0.0  0.1   0:00.00 updatedb.find+
 2630 root      30  10    1816    968    896 S  0.0  0.2   0:00.00 frcode
 2664 root      30  10    6044   2584   2276 S  0.0  0.6   0:00.04 su
 2673 nobody    30  10    1900   1112   1036 S  0.0  0.2   0:00.01 sh
 2674 nobody    30  10    4108   2080   1772 S  0.0  0.5   0:16.71 find
 2678 root      20   0    7160   4312   3804 S  0.0  1.0   0:00.26 ssh

top - 06:26:21 up  4:08,  4 users,  load average: 2.78, 2.69, 2.50
Tasks:  78 total,   4 running,  74 sleeping,   0 stopped,   0 zombie
%Cpu(s): 35.6 us, 20.3 sy, 44.1 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   323584 used,   121812 free,    64216 buffers
KiB Swap:   102396 total,     7320 used,    95076 free.    47684 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2629 root      30  10    6824   5052   1752 R 45.2  1.1   0:17.07 sort
 2679 root      20   0  345868 221544   1104 R 45.2 49.7   0:02.14 brams
   19 root      20   0       0      0      0 R  6.1  0.0   0:13.70 kswapd0
 2677 root      20   0    4972   2376   2088 R  3.5  0.5   0:00.81 top
    1 root      20   0    5312   1912   1560 S  0.0  0.4   0:06.62 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.66 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:17.33 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.04 jbd2/mmcblk0p+
