top - 06:11:46 up  3:53,  4 users,  load average: 1.34, 2.03, 2.19
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.81 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.95 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.43 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.45 thd
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.85 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.81 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.29 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.28 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:01.01 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.77 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.90 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.51 kworker/u2:2

top - 06:11:58 up  3:53,  4 users,  load average: 1.45, 2.03, 2.19
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 98.1 us,  1.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   403804 used,    41592 free,     6016 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11188 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2398 root      20   0  345868 345020   1172 R 94.4 77.5   0:05.66 brams
 2396 root      20   0    4972   2300   2020 R  3.7  0.5   0:00.49 top
 2320 root      20   0       0      0      0 S  0.9  0.0   0:00.91 kworker/u2:0
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.58 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.89 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.03 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.81 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.95 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.43 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.45 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.07 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.85 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.81 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.29 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.28 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:01.01 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.77 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.51 kworker/u2:2
 2397 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.23 ssh

top - 06:11:59 up  3:53,  4 users,  load average: 1.45, 2.03, 2.19
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 97.2 us,  2.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   403804 used,    41592 free,     6016 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11188 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2398 root      20   0  345868 345020   1172 R 96.3 77.5   0:06.70 brams
 2396 root      20   0    4972   2300   2020 R  3.7  0.5   0:00.53 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.58 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.89 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.03 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.81 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.95 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.43 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.45 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.07 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.85 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.81 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.29 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.28 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:01.01 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.77 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.91 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.51 kworker/u2:2
 2397 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.23 ssh

top - 06:12:00 up  3:53,  4 users,  load average: 1.57, 2.04, 2.19
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.7 us,  8.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   403804 used,    41592 free,     6016 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11188 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2398 root      20   0  345868 345020   1172 R 97.3 77.5   0:07.75 brams
 2396 root      20   0    4972   2300   2020 R  2.8  0.5   0:00.56 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.58 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.89 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.03 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.81 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.95 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.43 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.45 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.07 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.85 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.81 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.29 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.28 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:01.01 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.77 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.91 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.51 kworker/u2:2
 2397 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.23 ssh

top - 06:12:01 up  3:53,  4 users,  load average: 1.57, 2.04, 2.19
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 90.7 us,  9.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   403804 used,    41592 free,     6016 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11188 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2398 root      20   0  345868 345020   1172 R 95.2 77.5   0:08.78 brams
 2396 root      20   0    4972   2300   2020 R  3.7  0.5   0:00.60 top
 2397 root      20   0    7160   4316   3808 S  0.9  1.0   0:00.24 ssh
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.58 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.89 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.03 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.81 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.95 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.43 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.45 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.07 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.57 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.85 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.81 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.29 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.28 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:01.01 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.77 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.91 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.51 kworker/u2:2

top - 06:12:02 up  3:54,  4 users,  load average: 1.57, 2.04, 2.19
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 97.2 us,  2.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   403804 used,    41592 free,     6016 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11188 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2398 root      20   0  345876 345152   1296 R 95.1 77.5   0:09.81 brams
 2396 root      20   0    4972   2300   2020 R  3.7  0.5   0:00.64 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.58 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.89 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
