top - 04:52:20 up  2:34,  4 users,  load average: 2.38, 2.18, 2.30
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.37 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.40 dhcpcd
  521 root      20   0    7856   3356   2900 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2172   1744 S  0.0  0.5   0:02.48 ntpd
  603 root      20   0    5136   1952   1552 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.75 nmbd
  708 root      20   0   35636   3988   2304 S  0.0  0.9   0:01.26 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.13 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.38 kworker/0:1
  871 root      20   0   11472   3504   2868 S  0.0  0.8   0:02.47 sshd
  881 root      20   0    6812   4400   2436 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4340   3696 S  0.0  1.0   0:01.82 sshd
 1435 root      20   0    6728   4580   2696 S  0.0  1.0   0:03.95 bash
 1588 root      20   0   11472   4380   3744 S  0.0  1.0   0:00.73 sshd
 1598 root      20   0    6752   4552   2644 S  0.0  1.0   0:02.11 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.75 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.38 kworker/u2:2
 1982 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.32 ssh

top - 04:53:11 up  2:35,  4 users,  load average: 2.25, 2.17, 2.28
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 81.5 us,  5.6 sy,  0.0 ni,  0.0 id, 13.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421816 used,    23580 free,     5196 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    30052 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1983 root      20   0  345876 345152   1296 R 82.4 77.5   0:34.72 brams
 1981 root      20   0    4972   2360   2080 R  3.7  0.5   0:01.89 top
   36 root      20   0       0      0      0 S  0.9  0.0   0:06.39 mmcqd/0
    1 root      20   0    5312   2328   1580 S  0.0  0.5   0:06.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.40 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.57 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.50 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1732   1536 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.80 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.20 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.32 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.37 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.40 dhcpcd
  521 root      20   0    7856   3356   2900 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2172   1744 S  0.0  0.5   0:02.48 ntpd
  603 root      20   0    5136   1952   1552 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.75 nmbd
  708 root      20   0   35636   3988   2304 S  0.0  0.9   0:01.26 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.13 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.38 kworker/0:1
  871 root      20   0   11472   3504   2868 S  0.0  0.8   0:02.47 sshd
  881 root      20   0    6812   4400   2436 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4340   3696 S  0.0  1.0   0:01.82 sshd
 1435 root      20   0    6728   4580   2696 S  0.0  1.0   0:03.95 bash
 1588 root      20   0   11472   4380   3744 S  0.0  1.0   0:00.73 sshd
 1598 root      20   0    6752   4552   2644 S  0.0  1.0   0:02.11 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.75 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.38 kworker/u2:2
 1982 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.32 ssh

top - 04:53:13 up  2:35,  4 users,  load average: 2.25, 2.17, 2.28
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 90.7 us,  9.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   421816 used,    23580 free,     5196 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    30052 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1983 root      20   0  345876 345152   1296 R 95.4 77.5   0:35.75 brams
 1981 root      20   0    4972   2360   2080 R  2.8  0.5   0:01.92 top
    1 root      20   0    5312   2328   1580 S  0.0  0.5   0:06.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.40 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.57 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:06.39 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.50 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1732   1536 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.80 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.20 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.32 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.37 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.40 dhcpcd
  521 root      20   0    7856   3356   2900 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2172   1744 S  0.0  0.5   0:02.48 ntpd
  603 root      20   0    5136   1952   1552 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.75 nmbd
  708 root      20   0   35636   3988   2304 S  0.0  0.9   0:01.26 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.13 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.38 kworker/0:1
  871 root      20   0   11472   3504   2868 S  0.0  0.8   0:02.47 sshd
  881 root      20   0    6812   4400   2436 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4340   3696 S  0.0  1.0   0:01.82 sshd
 1435 root      20   0    6728   4580   2696 S  0.0  1.0   0:03.95 bash
 1588 root      20   0   11472   4380   3744 S  0.0  1.0   0:00.73 sshd
 1598 root      20   0    6752   4552   2644 S  0.0  1.0   0:02.11 bash
 1737 root      20   0       0      0      0 S  0.0  0.0   0:02.75 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.38 kworker/u2:2
 1982 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.32 ssh

top - 04:53:14 up  2:35,  4 users,  load average: 2.25, 2.17, 2.28
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 89.8 us, 10.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420792 used,    24604 free,     5196 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    28904 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1983 root      20   0  345876 345152   1296 R 94.4 77.5   0:36.77 brams
 1981 root      20   0    4972   2360   2080 R  3.7  0.5   0:01.96 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:05.58 kswapd0
 1737 root      20   0       0      0      0 D  0.9  0.0   0:02.76 kworker/u2:0
    1 root      20   0    5312   2328   1580 S  0.0  0.5   0:06.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.40 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:06.39 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.50 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1732   1536 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.80 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.20 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.32 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.37 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.40 dhcpcd
  521 root      20   0    7856   3356   2900 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2172   1744 S  0.0  0.5   0:02.48 ntpd
  603 root      20   0    5136   1952   1552 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.75 nmbd
  708 root      20   0   35636   3988   2304 S  0.0  0.9   0:01.26 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.13 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.38 kworker/0:1
  871 root      20   0   11472   3504   2868 S  0.0  0.8   0:02.47 sshd
  881 root      20   0    6812   4400   2436 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4340   3696 S  0.0  1.0   0:01.82 sshd
 1435 root      20   0    6728   4580   2696 S  0.0  1.0   0:03.95 bash
 1588 root      20   0   11472   4380   3744 S  0.0  1.0   0:00.73 sshd
 1598 root      20   0    6752   4552   2644 S  0.0  1.0   0:02.11 bash
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.38 kworker/u2:2
 1982 root      20   0    7160   4344   3836 S  0.0  1.0   0:00.32 ssh

top - 04:53:15 up  2:35,  4 users,  load average: 2.25, 2.17, 2.28
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.7 us,  8.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420792 used,    24604 free,     5196 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    28904 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1983 root      20   0  345876 345152   1296 R 95.4 77.5   0:37.80 brams
 1981 root      20   0    4972   2360   2080 R  3.7  0.5   0:02.00 top
 1982 root      20   0    7160   4344   3836 S  0.9  1.0   0:00.33 ssh
    1 root      20   0    5312   2328   1580 S  0.0  0.5   0:06.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.40 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.58 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:06.39 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.50 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2396   2144 S  0.0  0.5   0:01.29 systemd-journ+
   90 root      20   0   11360   1928   1504 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1732   1536 S  0.0  0.4   0:00.08 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1888   1628 S  0.0  0.4   0:01.80 avahi-daemon
  317 message+  20   0    5480   1832   1500 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1640   1424 S  0.0  0.4   0:00.20 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.32 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.37 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.40 dhcpcd
  521 root      20   0    7856   3356   2900 S  0.0  0.8   0:00.15 sshd
  560 ntp       20   0    5676   2172   1744 S  0.0  0.5   0:02.48 ntpd
  603 root      20   0    5136   1952   1552 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3060   1860 S  0.0  0.7   0:00.75 nmbd
  708 root      20   0   35636   3988   2304 S  0.0  0.9   0:01.26 smbd
  714 root      20   0   35636   3144   1460 S  0.0  0.7   0:00.13 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.38 kworker/0:1
  871 root      20   0   11472   3504   2868 S  0.0  0.8   0:02.47 sshd
  881 root      20   0    6812   4400   2436 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   4340   3696 S  0.0  1.0   0:01.82 sshd
 1435 root      20   0    6728   4580   2696 S  0.0  1.0   0:03.95 bash
 1588 root      20   0   11472   4380   3744 S  0.0  1.0   0:00.73 sshd
 1598 root      20   0    6752   4552   2644 S  0.0  1.0   0:02.11 bash
 1737 root      20   0       0      0      0 D  0.0  0.0   0:02.76 kworker/u2:0
 1759 root      20   0       0      0      0 S  0.0  0.0   0:01.58 kworker/u2:1
 1927 root      20   0       0      0      0 S  0.0  0.0   0:00.38 kworker/u2:2

top - 04:53:16 up  2:35,  4 users,  load average: 2.23, 2.17, 2.28
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 92.6 us,  7.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420792 used,    24604 free,     5196 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    28904 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1983 root      20   0  345876 345152   1296 R 95.4 77.5   0:38.83 brams
 1981 root      20   0    4972   2360   2080 R  3.7  0.5   0:02.04 top
   36 root      20   0       0      0      0 S  0.9  0.0   0:06.40 mmcqd/0
 1737 root      20   0       0      0      0 S  0.9  0.0   0:02.77 kworker/u2:0
    1 root      20   0    5312   2328   1580 S  0.0  0.5   0:06.36 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:02.40 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:05.58 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.50 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
