top - 21:49:16 up 55 min,  2 users,  load average: 1.12, 1.23, 1.13
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 57.6 us,  8.6 sy,  0.0 ni, 31.6 id,  2.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   361784 free,    40968 used,    41152 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.   357656 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7208   5760 S  0.0  1.6   0:22.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.01 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1740   1372 S  0.0  0.4   0:01.49 bash
  664 pi        20   0   77324   6544   5324 S  0.0  1.5   0:15.54 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.07 kworker/0:2

top - 21:49:26 up 55 min,  2 users,  load average: 1.02, 1.21, 1.12
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 97.4 us,  2.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31432 free,   385576 used,    26896 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    20172 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1579 pi        20   0  346028 345048   1176 R 91.5 77.7   0:08.61 brams
 1576 pi        20   0    8084   3056   2624 R  6.8  0.7   0:00.91 top
  458 pi        20   0  135640   6440   4604 S  1.7  1.5   0:41.74 lxpanel
   10 root      20   0       0      0      0 I  0.9  0.0   0:04.34 kworker/0:1
  463 pi        20   0  149096   6012   4060 S  0.9  1.4   0:49.54 pcmanfm
    1 root      20   0    9676   1008    748 S  0.0  0.2   0:07.14 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.54 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.93 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.97 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.20 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.35 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    908    764 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.56 kworker/u2:2
  189 systemd+  20   0   17260    980    824 S  0.0  0.2   0:03.96 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    740    608 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.15 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  15672   2792 S  0.0  3.5   1:08.00 Xorg
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    848    664 S  0.0  0.2   0:01.43 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2984   1720 S  0.0  0.7   0:06.38 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1116    796 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7208   5760 S  0.0  1.6   0:22.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.01 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1740   1372 S  0.0  0.4   0:01.49 bash
  664 pi        20   0   77324   6544   5324 S  0.0  1.5   0:15.54 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.07 kworker/0:2

top - 21:49:27 up 55 min,  2 users,  load average: 1.02, 1.20, 1.12
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 97.4 us,  2.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31432 free,   385576 used,    26896 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    20172 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1579 pi        20   0  346028 345048   1176 R 91.4 77.7   0:09.67 brams
 1576 pi        20   0    8084   3056   2624 R  6.9  0.7   0:00.99 top
  312 root      20   0  182308  15672   2792 S  0.9  3.5   1:08.01 Xorg
  458 pi        20   0  135640   6440   4604 S  0.9  1.5   0:41.75 lxpanel
    1 root      20   0    9676   1008    748 S  0.0  0.2   0:07.14 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.54 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.34 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.93 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.97 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.20 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.35 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    908    764 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.56 kworker/u2:2
  189 systemd+  20   0   17260    980    824 S  0.0  0.2   0:03.96 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    740    608 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.15 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    848    664 S  0.0  0.2   0:01.43 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2984   1720 S  0.0  0.7   0:06.38 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   6012   4060 S  0.0  1.4   0:49.54 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1116    796 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  578 pi        20   0   46052   7208   5760 S  0.0  1.6   0:22.34 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.01 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1740   1372 S  0.0  0.4   0:01.49 bash
  664 pi        20   0   77324   6544   5324 S  0.0  1.5   0:15.54 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.07 kworker/0:2

top - 21:49:29 up 55 min,  2 users,  load average: 1.02, 1.20, 1.12
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.5 us,  8.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31432 free,   385576 used,    26896 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    20172 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1579 pi        20   0  346028 345088   1212 R 82.8 77.7   0:10.63 brams
 1576 pi        20   0    8084   3056   2624 R  6.9  0.7   0:01.07 top
  463 pi        20   0  149096   6012   4060 S  3.4  1.4   0:49.58 pcmanfm
  312 root      20   0  182308  15672   2792 S  2.6  3.5   1:08.04 Xorg
  578 pi        20   0   46052   7208   5760 S  1.7  1.6   0:22.36 lxterminal
  458 pi        20   0  135640   6440   4604 S  0.9  1.5   0:41.76 lxpanel
    1 root      20   0    9676   1008    748 S  0.0  0.2   0:07.14 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.54 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.34 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.93 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.97 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.20 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.35 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    908    764 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.56 kworker/u2:2
  189 systemd+  20   0   17260    980    824 S  0.0  0.2   0:03.96 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    740    608 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.15 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    356    356 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    172    172 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    368    368 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    848    664 S  0.0  0.2   0:01.43 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    108     68 S  0.0  0.0   0:00.07 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2984   1720 S  0.0  0.7   0:06.38 openbox
  456 pi        20   0   43076    628    628 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1116    796 S  0.0  0.3   0:01.04 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    700    520 S  0.0  0.2   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    792    604 S  0.0  0.2   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    372    372 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1544   1208 S  0.0  0.3   0:01.01 bash
  599 pi        20   0   27932    352    352 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1740   1372 S  0.0  0.4   0:01.49 bash
  664 pi        20   0   77324   6544   5324 S  0.0  1.5   0:15.54 leafpad
 1307 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:0
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.07 kworker/0:2

top - 21:49:30 up 55 min,  2 users,  load average: 1.02, 1.20, 1.12
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 89.7 us, 10.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    28332 free,   385544 used,    30028 buff/cache
KiB Swap:   102396 total,    39932 free,    62464 used.    18620 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1579 pi        20   0  346028 345088   1212 R 93.0 77.7   0:11.70 brams
 1576 pi        20   0    8084   3056   2624 R  7.0  0.7   0:01.15 top
  312 root      20   0  182308  15672   2792 S  0.9  3.5   1:08.05 Xorg
  458 pi        20   0  135640   6440   4604 S  0.9  1.5   0:41.77 lxpanel
  463 pi        20   0  149096   6012   4060 S  0.9  1.4   0:49.59 pcmanfm
    1 root      20   0    9676   1008    748 S  0.0  0.2   0:07.14 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.54 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 D  0.0  0.0   0:04.34 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:02.93 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:13.97 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:13.20 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.35 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    908    764 S  0.0  0.2   0:01.69 systemd-jou+
   98 root      20   0   14532    740    640 S  0.0  0.2   0:01.32 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:02.56 kworker/u2:2
  189 systemd+  20   0   17260    980    824 S  0.0  0.2   0:03.96 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.13 thd
  215 root      20   0    7368    740    608 S  0.0  0.2   0:00.42 systemd-log+
  221 root      20   0   22848    356    192 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    276    224 S  0.0  0.1   0:00.15 cron
  232 message+  20   0    6592    168    168 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
