top - 23:03:18 up  2:09,  2 users,  load average: 1.11, 1.01, 0.72
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  20448   6988 S  0.0  4.6   2:07.01 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    604    480 S  0.0  0.1   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     12      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2224    980 S  0.0  0.5   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    232      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    320      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   4628   3432 S  0.0  1.0   0:33.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    668    408 S  0.0  0.2   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    724    484 S  0.0  0.2   0:01.87 bash
  664 pi        20   0   77324   3580   2652 S  0.0  0.8   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:1
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 23:03:43 up  2:10,  2 users,  load average: 1.66, 1.16, 0.77
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.2 us,  7.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    31876 free,   387196 used,    24832 buff/cache
KiB Swap:   102396 total,    39640 free,    62756 used.    16584 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 344640    764 R 90.6 77.6   0:17.99 brams
 2290 pi        20   0    8084   1256    824 R  6.8  0.3   0:01.61 top
  458 pi        20   0  137244   5088   2816 S  1.7  1.1   1:31.48 lxpanel
  463 pi        20   0  149436  12112   9328 S  0.9  2.7   1:28.04 pcmanfm
    1 root      20   0    9676   1336    976 S  0.0  0.3   0:10.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.32 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:23.52 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:22.45 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.59 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1012    932 S  0.0  0.2   0:01.83 systemd-jou+
   98 root      20   0   14532    236    180 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.44 kworker/u2:2
  189 systemd+  20   0   17260   1292   1136 S  0.0  0.3   0:08.70 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    284    232 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  20448   6988 S  0.0  4.6   2:07.01 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    604    480 S  0.0  0.1   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     12      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2224    980 S  0.0  0.5   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    232      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    320      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   4628   3432 S  0.0  1.0   0:33.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    668    408 S  0.0  0.2   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    724    484 S  0.0  0.2   0:01.87 bash
  664 pi        20   0   77324   3580   2652 S  0.0  0.8   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 23:03:44 up  2:10,  2 users,  load average: 1.66, 1.16, 0.77
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 69.5 us, 14.4 sy,  0.0 ni,  0.0 id, 16.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    35960 free,   387460 used,    20484 buff/cache
KiB Swap:   102396 total,    39640 free,    62756 used.    18492 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 344340    464 R 66.4 77.6   0:18.76 brams
 2290 pi        20   0    8084   1048    616 R  6.9  0.2   0:01.69 top
  463 pi        20   0  149436  11728   8944 S  4.3  2.6   1:28.09 pcmanfm
   22 root      20   0       0      0      0 S  3.4  0.0   0:23.56 kswapd0
  312 root      20   0  182840  20352   6888 S  1.7  4.6   2:07.03 Xorg
    7 root      20   0       0      0      0 S  0.9  0.0   0:04.33 ksoftirqd/0
   44 root      20   0       0      0      0 S  0.9  0.0   0:22.46 mmcqd/0
 2192 root      20   0       0      0      0 I  0.9  0.0   0:00.03 kworker/u2:0
    1 root      20   0    9676    668    308 S  0.0  0.2   0:10.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.59 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    416    336 S  0.0  0.1   0:01.83 systemd-jou+
   98 root      20   0   14532    236    180 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.44 kworker/u2:2
  189 systemd+  20   0   17260    584    428 S  0.0  0.1   0:08.70 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    588    464 S  0.0  0.1   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     12      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2204    960 S  0.0  0.5   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137244   4860   2588 S  0.0  1.1   1:31.48 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    232      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    320      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   3784   2588 S  0.0  0.9   0:33.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    604    344 S  0.0  0.1   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    636    396 S  0.0  0.1   0:01.87 bash
  664 pi        20   0   77324   3224   2296 S  0.0  0.7   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:1
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 23:03:45 up  2:10,  2 users,  load average: 1.60, 1.15, 0.78
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.9 us, 11.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    35960 free,   387460 used,    20484 buff/cache
KiB Swap:   102396 total,    39640 free,    62756 used.    18492 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 344340    464 R 89.2 77.6   0:19.83 brams
 2290 pi        20   0    8084   1048    616 R  7.5  0.2   0:01.78 top
  458 pi        20   0  137244   4892   2620 S  0.8  1.1   1:31.49 lxpanel
  463 pi        20   0  149436  11728   8944 S  0.8  2.6   1:28.10 pcmanfm
    1 root      20   0    9676    668    308 S  0.0  0.2   0:10.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.33 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:23.56 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:22.46 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.59 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    416    336 S  0.0  0.1   0:01.83 systemd-jou+
   98 root      20   0   14532    236    180 S  0.0  0.1   0:01.37 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.44 kworker/u2:2
  189 systemd+  20   0   17260    584    428 S  0.0  0.1   0:08.70 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.48 systemd-log+
  221 root      20   0   22848     64      0 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    280    228 S  0.0  0.1   0:00.24 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182840  20352   6888 S  0.0  4.6   2:07.03 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    588    464 S  0.0  0.1   0:02.21 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     12      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.16 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   2204    960 S  0.0  0.5   0:10.52 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    176      0 S  0.0  0.0   0:01.03 gvfs-udisks+
  519 root      20   0   54732    232      0 S  0.0  0.1   0:01.09 udisksd
  526 pi        20   0   48908     16      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796     44      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      8      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      4      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    320      0 S  0.0  0.1   0:00.91 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.02 kworker/0:1H
  578 pi        20   0   46052   3784   2588 S  0.0  0.9   0:33.69 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    604    344 S  0.0  0.1   0:01.19 bash
  599 pi        20   0   27932    156      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    636    396 S  0.0  0.1   0:01.87 bash
  664 pi        20   0   77324   3224   2296 S  0.0  0.7   0:25.60 leafpad
 1880 root      20   0       0      0      0 I  0.0  0.0   0:00.40 kworker/0:0
 2041 root      20   0       0      0      0 I  0.0  0.0   0:00.56 kworker/0:1
 2192 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/u2:0
 2268 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:2

top - 23:03:47 up  2:10,  2 users,  load average: 1.60, 1.15, 0.78
Tasks:  88 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 93.2 us,  6.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    35960 free,   387460 used,    20484 buff/cache
KiB Swap:   102396 total,    39640 free,    62756 used.    18492 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2293 pi        20   0  346028 344340    464 R 90.6 77.6   0:20.89 brams
 2290 pi        20   0    8084   1048    616 R  6.8  0.2   0:01.86 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:22.47 mmcqd/0
  458 pi        20   0  137244   4892   2620 S  0.9  1.1   1:31.50 lxpanel
 2192 root      20   0       0      0      0 I  0.9  0.0   0:00.04 kworker/u2:0
    1 root      20   0    9676    668    308 S  0.0  0.2   0:10.21 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.33 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
