top - 05:57:39 up  3:39,  4 users,  load average: 1.30, 2.06, 2.34
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:11.83 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.88 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.35 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.30 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.24 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.43 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.95 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.53 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.04 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.72 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.57 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3904   3260 S  0.0  0.9   0:02.22 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.23 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.97 sshd
 1598 root      20   0    6752   4412   2504 S  0.0  1.0   0:02.68 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:03.98 kworker/u2:1
 2201 root      20   0       0      0      0 S  0.0  0.0   0:00.58 kworker/u2:2
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.11 kworker/u2:0
 2328 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.30 ssh

top - 05:58:22 up  3:40,  4 users,  load average: 1.69, 2.05, 2.33
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.7 us,  8.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423520 used,    21876 free,     6892 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    29868 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2329 root      20   0  345876 345152   1296 R 96.3 77.5   0:22.07 brams
 2327 root      20   0    4972   2336   2056 R  3.7  0.5   0:01.61 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.54 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.64 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.05 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:11.83 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.88 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.35 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.30 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.24 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.43 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.95 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.53 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.04 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.72 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.57 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3904   3260 S  0.0  0.9   0:02.22 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.23 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.97 sshd
 1598 root      20   0    6752   4412   2504 S  0.0  1.0   0:02.68 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:03.98 kworker/u2:1
 2201 root      20   0       0      0      0 S  0.0  0.0   0:00.58 kworker/u2:2
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.11 kworker/u2:0
 2328 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.30 ssh

top - 05:58:23 up  3:40,  4 users,  load average: 1.69, 2.05, 2.33
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 85.2 us, 14.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423520 used,    21876 free,     6892 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    29868 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2329 root      20   0  345876 345152   1296 R 93.5 77.5   0:23.08 brams
 2327 root      20   0    4972   2336   2056 R  2.8  0.5   0:01.64 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:11.06 kswapd0
   36 root      20   0       0      0      0 S  0.9  0.0   0:11.84 mmcqd/0
 2320 root      20   0       0      0      0 S  0.9  0.0   0:00.12 kworker/u2:0
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.54 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.64 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.88 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.35 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.30 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.24 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.43 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.95 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.53 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.04 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.72 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.57 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3904   3260 S  0.0  0.9   0:02.22 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.23 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.97 sshd
 1598 root      20   0    6752   4412   2504 S  0.0  1.0   0:02.68 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:03.98 kworker/u2:1
 2201 root      20   0       0      0      0 S  0.0  0.0   0:00.58 kworker/u2:2
 2328 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.30 ssh

top - 05:58:24 up  3:40,  4 users,  load average: 1.71, 2.05, 2.32
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 50.5 us,  3.8 sy,  0.0 ni,  0.0 id, 45.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423520 used,    21876 free,     6892 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    29868 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2329 root      20   0  345876 345152   1296 D 49.1 77.5   0:23.61 brams
 2327 root      20   0    4972   2336   2056 R  3.7  0.5   0:01.68 top
 2328 root      20   0    7160   4316   3808 S  0.9  1.0   0:00.31 ssh
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.54 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.64 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.06 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:11.84 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 D  0.0  0.0   0:00.88 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.35 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.30 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.24 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.43 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.95 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.53 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.04 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.72 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.57 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3904   3260 S  0.0  0.9   0:02.22 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.23 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.97 sshd
 1598 root      20   0    6752   4412   2504 S  0.0  1.0   0:02.68 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:03.98 kworker/u2:1
 2201 root      20   0       0      0      0 S  0.0  0.0   0:00.58 kworker/u2:2
 2320 root      20   0       0      0      0 D  0.0  0.0   0:00.12 kworker/u2:0

top - 05:58:25 up  3:40,  4 users,  load average: 1.71, 2.05, 2.32
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 37.7 us,  3.8 sy,  0.0 ni,  0.0 id, 58.5 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   422188 used,    23208 free,     6900 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    28528 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2329 root      20   0  345876 345152   1296 R 37.5 77.5   0:24.00 brams
 2327 root      20   0    4972   2336   2056 R  3.8  0.5   0:01.72 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.54 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.64 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.06 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:11.84 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.88 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.35 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.30 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.24 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.43 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.95 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.53 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.04 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.72 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.57 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3904   3260 S  0.0  0.9   0:02.22 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.23 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.97 sshd
 1598 root      20   0    6752   4412   2504 S  0.0  1.0   0:02.68 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:03.98 kworker/u2:1
 2201 root      20   0       0      0      0 S  0.0  0.0   0:00.58 kworker/u2:2
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.12 kworker/u2:0
 2328 root      20   0    7160   4316   3808 S  0.0  1.0   0:00.31 ssh

top - 05:58:27 up  3:40,  4 users,  load average: 1.71, 2.05, 2.32
